,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Wewak,39,PG,1577896020,87,-3.55,143.63,78.42,9.42
1,Amberley,100,NZ,1577896021,100,-43.15,172.73,59.0,2.24
2,Torbay,90,CA,1577896022,92,47.66,-52.73,33.01,34.45
3,Tasiilaq,0,GL,1577896023,66,65.61,-37.64,12.2,28.86
4,Kenai,75,US,1577896024,71,60.55,-151.26,10.99,19.46
5,Awjilah,100,LY,1577896026,64,29.14,21.3,52.57,3.8
6,Odessa,1,US,1577896027,69,31.85,-102.37,42.8,10.29
7,Kruisfontein,11,ZA,1577896028,62,-34.0,24.73,75.4,19.51
8,Hamilton,90,CA,1577895805,79,43.26,-79.87,32.0,14.99
9,Port Elizabeth,75,US,1577896030,52,39.31,-74.98,46.99,10.29
10,Hilo,90,US,1577895918,68,19.71,-155.08,69.8,4.7
11,Stavanger,75,NO,1577896032,100,58.97,5.73,45.0,10.29
12,Busselton,56,AU,1577896033,48,-33.64,115.35,63.0,11.21
13,Ushuaia,100,AR,1577896035,32,-54.81,-68.31,68.0,17.22
14,Albany,75,US,1577896036,55,42.65,-73.75,37.4,8.05
15,Sao Filipe,100,CV,1577896037,61,14.9,-24.5,75.25,14.9
16,Ranong,47,TH,1577896038,79,9.96,98.62,79.97,10.33
17,Port Blair,0,IN,1577896039,80,11.67,92.75,82.09,13.71
18,Vaini,12,IN,1577896040,88,15.34,74.49,65.25,3.85
19,Rikitea,65,PF,1577896041,82,-23.12,-134.97,77.58,8.95
20,Kapaa,75,US,1577896042,64,22.08,-159.32,75.2,10.29
21,Mar del Plata,0,AR,1577896043,34,-46.43,-67.52,72.77,10.65
22,Jamestown,0,AU,1577895807,30,-33.21,138.6,66.6,11.48
23,Saint-Philippe,90,CA,1577896046,80,45.36,-73.48,34.0,16.11
24,Ebebiyin,75,GQ,1577896047,62,2.15,11.34,86.0,1.92
25,Victoria,75,BN,1577895785,78,5.28,115.24,82.4,3.36
26,Makakilo City,1,US,1577896049,93,21.35,-158.09,73.99,3.36
27,Kajaani,75,FI,1577896050,92,64.22,27.73,30.2,11.41
28,Mogadishu,0,SO,1577896051,79,2.04,45.34,81.46,21.61
29,Hohr-Grenzhausen,1,DE,1577896053,80,50.43,7.67,39.0,4.7
30,Cravo Norte,100,CO,1577896054,57,6.3,-70.2,85.98,13.09
31,Bredasdorp,37,ZA,1577896055,64,-34.53,20.04,75.99,12.75
32,Almaznyy,75,RU,1577896056,86,48.03,40.04,37.4,8.95
33,Port Alfred,100,ZA,1577896003,83,-33.59,26.89,70.0,5.01
34,Faanui,100,PF,1577896058,83,-16.48,-151.75,79.59,13.94
35,Mahebourg,75,MU,1577896059,83,-20.41,57.7,80.6,3.91
36,Ventspils,20,LV,1577896061,81,57.39,21.56,42.8,16.11
37,Chokurdakh,100,RU,1577896062,85,70.62,147.9,-22.65,1.79
38,Aguimes,0,ES,1577896063,45,27.91,-15.45,64.99,5.82
39,Brockville,40,CA,1577895777,83,44.59,-75.69,33.01,9.17
40,Iqaluit,90,CA,1577896065,77,63.75,-68.52,1.4,1.16
41,Punta Arenas,50,CL,1577895935,42,-53.16,-70.91,66.2,16.11
42,Latung,100,ID,1577896067,93,-8.45,120.42,68.95,2.06
43,Joplin,1,US,1577895955,36,37.08,-94.51,48.99,18.34
44,Menongue,92,AO,1577896070,72,-14.66,17.68,77.41,3.76
45,Dukat,0,AL,1577896071,37,40.25,19.57,55.0,3.0
46,Karaton,90,ID,1577896072,88,-6.34,106.1,80.01,17.22
47,Castro,0,CL,1577895837,53,-42.48,-73.76,71.6,6.93
48,Charlottetown,75,CA,1577896074,80,46.23,-63.13,34.0,13.87
49,North Bend,90,US,1577896075,100,43.41,-124.22,53.01,9.17
50,Fortuna,90,US,1577896076,93,40.6,-124.16,53.6,0.29
51,Khunzakh,49,RU,1577896077,67,42.55,46.71,26.02,3.09
52,Ayr,22,AU,1577896079,88,-19.58,147.4,73.99,6.22
53,Severo-Kurilsk,75,RU,1577896080,84,50.68,156.12,10.74,4.41
54,Yellowknife,90,CA,1577895807,84,62.45,-114.38,8.6,6.93
55,Iturama,100,BR,1577896082,61,-19.73,-50.2,85.77,5.5
56,Kodinsk,99,RU,1577896083,96,58.6,99.18,10.45,3.69
57,Flinders,90,AU,1577896084,93,-34.58,150.85,68.0,5.82
58,Rovaniemi,90,FI,1577896085,100,66.5,25.72,21.2,9.17
59,Qaanaaq,100,GL,1577896086,87,77.48,-69.36,-33.77,4.65
60,Barranquilla,40,CO,1577896088,62,10.98,-74.8,89.6,9.17
61,Marawi,31,PH,1577896089,90,8.0,124.29,75.99,4.0
62,Palaikastron,0,GR,1577896090,67,35.2,26.25,57.81,27.87
63,Lompoc,1,US,1577896091,93,34.64,-120.46,52.0,3.36
64,Moron,12,HT,1577896092,67,18.56,-74.26,80.65,3.06
65,Saskylakh,80,RU,1577896093,89,71.97,114.09,-15.75,11.12
66,Ponta do Sol,67,BR,1577896094,67,-20.63,-46.0,79.29,7.52
67,Taoudenni,0,ML,1577896095,13,22.68,-3.98,67.24,19.82
68,Nanortalik,0,GL,1577896097,51,60.14,-45.24,24.98,23.17
69,Sfantu Gheorghe,60,RO,1577896098,51,44.65,26.83,41.0,11.41
70,Severodvinsk,75,RU,1577896099,92,64.56,39.82,19.4,6.71
71,Birin,100,NP,1577896100,53,26.89,88.07,43.7,5.7
72,Umm Kaddadah,20,SD,1577896101,11,13.6,26.69,85.32,4.59
73,Toppenish,1,US,1577896102,76,46.38,-120.31,52.0,12.75
74,Yar-Sale,59,RU,1577896103,98,66.83,70.83,-4.47,6.82
75,Atuona,35,PF,1577896105,74,-9.8,-139.03,80.06,15.73
76,Caohai,68,CN,1577896106,61,26.87,104.28,45.81,8.7
77,Hermanus,0,ZA,1577896107,65,-34.42,19.24,80.01,10.0
78,Vung Tau,35,VN,1577896108,62,10.35,107.08,79.99,13.87
79,Ruwi,38,OM,1577896109,56,23.6,58.55,73.4,2.24
80,Upernavik,100,GL,1577896110,99,72.79,-56.15,-8.63,9.84
81,Simoes,94,BR,1577896111,54,-7.6,-40.82,83.66,10.31
82,Namatanai,100,PG,1577896112,75,-3.66,152.44,82.24,2.53
83,Mataura,100,NZ,1577896114,96,-46.19,168.86,53.01,5.01
84,Zhangye,26,CN,1577896115,41,38.94,100.46,19.6,3.47
85,Chuy,100,UY,1577896116,74,-33.69,-53.46,73.74,15.95
86,Khatanga,68,RU,1577896117,77,71.98,102.47,-4.95,9.71
87,Arraial do Cabo,78,BR,1577896118,55,-22.97,-42.02,91.4,21.92
88,Narsaq,2,GL,1577896119,51,60.91,-46.05,12.2,6.93
89,Bluff,0,AU,1577896120,76,-23.58,149.07,75.51,12.21
90,Bethel,90,US,1577896121,76,60.79,-161.76,-7.6,17.22
91,Coahuayana,0,MX,1577896123,48,18.62,-100.35,75.81,0.34
92,Puerto Ayora,75,EC,1577896124,65,-0.74,-90.35,82.4,8.05
93,Vao,100,EE,1577896125,91,59.1,26.19,33.37,9.06
94,Kumluca,23,TR,1577896126,79,36.37,30.29,46.67,2.17
95,Hobart,75,AU,1577895860,48,-42.88,147.33,64.4,11.41
96,Kaitangata,100,NZ,1577896128,91,-46.28,169.85,50.04,10.27
97,Avarua,100,CK,1577896129,88,-21.21,-159.78,80.6,17.22
98,Georgetown,20,GY,1577895957,70,6.8,-58.16,86.0,9.17
99,Ghanzi,100,BW,1577896132,53,-21.7,21.65,80.06,7.52
100,Sitka,0,US,1577896133,78,37.17,-99.65,34.0,11.81
101,San Cristobal,53,HN,1577896134,73,14.68,-86.92,70.03,2.62
102,Baykit,98,RU,1577896135,99,61.68,96.39,-4.16,2.39
103,Puri,100,ID,1577896136,95,-7.54,112.45,73.33,5.64
104,New Norfolk,75,AU,1577896137,48,-42.78,147.06,64.4,11.41
105,Ibiruba,0,BR,1577896139,60,-28.63,-53.09,84.56,9.44
106,Carnarvon,0,ZA,1577896140,7,-30.97,22.13,95.13,16.6
107,Birao,98,CF,1577896141,13,10.3,22.78,93.81,3.04
108,Te Anau,97,NZ,1577896142,99,-45.41,167.72,52.29,2.62
109,Cochrane,0,CL,1577896143,60,-47.25,-72.57,55.18,4.14
110,Saldanha,73,PT,1577896144,48,41.42,-6.55,50.52,1.83
111,Vila Velha,75,BR,1577896145,58,-3.71,-38.6,86.0,10.29
112,Yulara,0,AU,1577896146,34,-25.24,130.99,82.4,4.7
113,Ambilobe,100,MG,1577896147,84,-13.19,49.05,79.16,5.46
114,Bara,0,NG,1577896149,16,10.41,10.6,82.67,12.57
115,Kodiak,1,US,1577896150,69,39.95,-94.76,44.01,13.87
116,Norman Wells,90,CA,1577896151,83,65.28,-126.83,-13.0,6.93
117,Arlit,0,NE,1577896152,11,18.74,7.39,66.02,23.89
118,Havre-Saint-Pierre,90,CA,1577896153,92,50.23,-63.6,28.4,20.8
119,Sinnamary,66,GF,1577896154,69,5.38,-52.96,80.29,15.19
120,Kokopo,100,PG,1577896155,78,-4.34,152.27,81.79,4.9
121,Kavaratti,39,IN,1577896156,71,10.57,72.64,82.22,5.97
122,Peace River,20,CA,1577896157,85,56.23,-117.29,12.2,4.7
123,Whitecourt,40,CA,1577896159,100,54.14,-115.68,24.8,9.17
124,Turayf,100,SA,1577896160,57,31.68,38.65,50.0,3.36
125,Hay River,90,CA,1577896161,84,60.82,-115.79,6.8,5.82
126,Tevriz,100,RU,1577896162,93,57.51,72.4,19.65,7.81
127,Clyde River,1,CA,1577896163,75,70.47,-68.59,-13.0,10.29
128,Buraydah,40,SA,1577896164,48,26.33,43.97,62.6,6.93
129,Ninghai,1,CN,1577896165,75,29.29,121.42,48.99,6.71
130,Cape Town,20,ZA,1577895955,73,-33.93,18.42,80.01,27.51
131,Nouakchott,77,MR,1577896167,9,18.08,-15.98,78.8,16.11
132,Puerto del Rosario,0,ES,1577896003,37,28.5,-13.86,66.2,10.29
133,Lazaro Cardenas,90,MX,1577896170,56,28.39,-105.62,43.0,5.82
134,Santa Cecilia,19,CR,1577896171,42,9.85,-84.31,80.6,11.41
135,La Ronge,90,CA,1577896172,92,55.1,-105.3,21.2,3.8
136,Alofi,76,NU,1577896173,83,-19.06,-169.92,75.2,13.87
137,Abu Dhabi,24,AE,1577896166,49,24.47,54.37,73.4,2.24
138,Agadez,0,NE,1577896175,18,16.97,7.99,69.8,20.8
139,Lagoa,0,PT,1577896177,77,37.14,-8.45,64.0,9.17
140,Naryan-Mar,67,RU,1577896178,88,67.67,53.09,10.42,8.95
141,Cidreira,1,BR,1577896179,83,-30.17,-50.22,76.62,9.13
142,Broome,90,GB,1577896180,93,52.47,1.45,42.01,8.05
143,Kenora,75,CA,1577896181,92,49.76,-94.48,10.4,10.29
144,Barrow,100,AR,1577896182,73,-38.31,-60.23,67.57,9.91
145,Hithadhoo,58,MV,1577896183,76,-0.6,73.08,83.05,12.33
146,Batagay-Alyta,0,RU,1577896185,72,67.8,130.41,-29.04,1.92
147,Isla Mujeres,40,MX,1577896186,74,21.23,-86.73,82.4,9.17
148,Hasaki,20,JP,1577896187,92,35.73,140.83,34.0,2.24
149,Touros,75,BR,1577896125,62,-5.2,-35.46,86.0,10.29
150,Shinpokh,40,PK,1577896189,81,34.33,71.18,53.6,4.7
151,Sobolevo,35,RU,1577896190,92,54.43,31.9,28.06,10.13
152,Mombasa,20,KE,1577896192,83,-4.05,39.67,80.6,11.41
153,Anadyr,0,RU,1577896193,74,64.73,177.51,-25.01,13.42
154,Dikson,100,RU,1577896194,92,73.51,80.55,-1.19,27.67
155,Saint George,75,GR,1577896175,81,39.45,22.34,48.0,4.7
156,Luderitz,0,NA,1577896196,60,-26.65,15.16,73.4,23.04
157,Gat,100,SN,1577896197,24,14.69,-16.54,91.4,6.93
158,Mount Isa,9,AU,1577896198,43,-20.73,139.49,86.18,9.86
159,Ust-Ishim,100,RU,1577896199,93,57.69,71.17,17.74,8.46
160,Iki-Burul,40,RU,1577896201,93,45.82,44.65,35.6,17.9
161,Aquiraz,75,BR,1577896202,58,-3.9,-38.39,86.0,10.29
162,Tevaitoa,100,PF,1577896203,84,-16.78,-151.5,79.57,15.21
163,Sao Raimundo das Mangabeiras,64,BR,1577896204,70,-7.02,-45.48,84.07,4.7
164,Faya,2,SA,1577896205,72,18.39,42.45,60.8,11.41
165,San Patricio,40,PY,1577896207,32,-26.98,-56.83,95.43,9.06
166,Muyezerskiy,100,RU,1577896208,95,63.93,31.65,26.49,11.36
167,Itoman,71,JP,1577896209,59,26.12,127.67,62.6,6.93
168,Vila,0,IT,1577896210,52,45.18,8.4,48.2,3.36
169,Butag,78,PH,1577896211,81,12.63,123.94,80.62,22.91
170,Port Macquarie,15,AU,1577896212,83,-31.43,152.91,72.0,4.7
171,Rudsar,90,IR,1577896213,81,37.14,50.29,53.6,2.24
172,Shimoda,0,JP,1577896214,91,34.7,138.93,37.0,8.19
173,Mehamn,22,NO,1577896216,73,71.03,27.85,23.0,2.24
174,Bubaque,17,GW,1577896217,51,11.28,-15.83,79.81,10.65
175,Salinopolis,24,BR,1577896218,81,-0.61,-47.36,81.34,15.35
176,Ahuimanu,20,US,1577896219,69,21.44,-157.84,73.99,3.36
177,At-Bashi,39,KG,1577896220,45,41.17,75.81,0.36,8.1
178,Dauphin,20,CA,1577896221,92,51.15,-100.04,23.0,11.41
179,Mitsamiouli,90,KM,1577896222,74,-11.38,43.28,86.0,8.05
180,Talnakh,75,RU,1577896224,84,69.49,88.39,3.2,31.32
181,Geraldton,75,CA,1577896225,77,49.72,-86.95,1.4,3.36
182,Pringsewu,97,ID,1577896226,98,-5.36,104.98,70.63,3.62
183,Broken Hill,19,AU,1577896227,18,-31.97,141.45,71.6,11.41
184,Margate,75,AU,1577896228,48,-43.03,147.26,64.4,11.41
185,Kununurra,100,AU,1577896229,74,-15.77,128.74,84.2,5.86
186,Praia,75,BR,1577896231,51,-20.25,-43.81,84.2,4.7
187,Ahipara,83,NZ,1577896232,100,-35.17,173.16,57.99,12.84
188,Petropavl,100,KZ,1577896233,94,54.87,69.13,26.94,9.08
189,Villa Carlos Paz,75,AR,1577896234,65,-31.42,-64.5,78.01,6.93
190,Oranjestad,20,AW,1577896081,58,12.52,-70.03,86.0,18.34
191,Camacha,40,PT,1577896236,68,33.08,-16.33,68.0,13.87
192,Klaksvik,100,FO,1577896237,93,62.23,-6.59,46.4,11.41
193,Fort Nelson,40,CA,1577896238,84,58.81,-122.69,5.0,3.36
194,Gboko,5,NG,1577896240,19,7.32,9.0,82.72,6.53
195,Nikolskoye,75,RU,1577896241,95,59.7,30.79,36.0,11.18
196,East London,75,ZA,1577896242,83,-33.02,27.91,69.8,12.75
197,Sol-Iletsk,100,RU,1577896243,96,51.16,55.0,30.25,14.41
198,Ostrovnoy,27,RU,1577896244,96,68.05,39.51,5.16,10.85
199,Butaritari,100,KI,1577896245,76,3.07,172.79,83.97,7.65
200,Florianopolis,20,BR,1577896246,66,-27.6,-48.55,99.0,8.05
201,Shenjiamen,35,CN,1577896247,67,29.96,122.3,52.41,8.7
202,Grenada,1,US,1577896249,75,33.77,-89.81,50.0,8.48
203,Lebu,55,ET,1577896250,70,8.96,38.73,57.04,5.84
204,Tucurui,98,BR,1577896251,63,-3.77,-49.67,86.49,0.92
205,Cacu,87,BR,1577896252,53,-18.56,-51.13,87.67,4.76
206,Kerikeri,82,NZ,1577896253,91,-35.23,173.95,57.99,8.01
207,Hofn,82,IS,1577896254,90,64.25,-15.21,40.96,28.21
208,Garden City,1,US,1577896255,100,43.62,-116.24,41.0,3.36
209,Carutapera,35,BR,1577896256,80,-1.2,-46.02,81.19,14.0
210,Vestmannaeyjar,100,IS,1577896258,67,63.44,-20.27,40.14,33.46
211,Boyolangu,100,ID,1577896259,93,-8.09,111.9,73.31,3.74
212,Anchorage,90,US,1577896188,66,61.22,-149.89,15.01,6.93
213,Tuktoyaktuk,90,CA,1577896261,70,69.44,-133.03,-4.0,10.29
214,Narrabri,13,AU,1577896262,28,-30.33,149.78,86.0,5.82
215,Komsomolskiy,100,RU,1577896263,95,67.55,63.78,4.21,14.76
216,Shingu,0,JP,1577896264,71,33.72,135.99,43.88,8.46
217,Sorland,75,NO,1577896265,81,67.67,12.69,46.4,39.15
218,Tanhacu,45,BR,1577896266,33,-14.02,-41.25,97.02,2.08
219,Manicore,100,BR,1577896268,87,-5.81,-61.3,81.99,3.11
220,Mao,20,DO,1577896269,74,19.55,-71.08,84.99,6.93
221,Jhajjar,20,IN,1577896270,87,28.61,76.66,57.0,4.83
222,Banda Aceh,52,ID,1577896271,83,5.56,95.32,72.3,5.7
223,Alice Springs,17,AU,1577896272,16,-23.7,133.88,86.0,10.29
224,Nesbyen,98,NO,1577896273,85,60.57,9.1,43.0,37.0
225,Tual,87,ID,1577896274,73,-5.67,132.75,83.82,5.73
226,Ixtapa,90,MX,1577896151,88,20.71,-105.21,73.0,6.93
227,Deputatskiy,74,RU,1577896277,79,69.3,139.9,-28.23,2.39
228,Najran,0,SA,1577896278,36,17.54,44.22,75.2,4.7
229,Monte Alegre de Minas,100,BR,1577896279,60,-18.87,-48.88,83.95,5.14
230,Vilyuysk,81,RU,1577896280,98,63.75,121.63,-31.68,3.85
231,Buala,25,SB,1577896281,82,-8.15,159.59,78.44,4.09
232,Mahibadhoo,55,MV,1577896282,77,3.78,72.97,81.82,13.44
233,Gubkinskiy,97,RU,1577896284,95,64.43,76.5,2.08,11.34
234,Solnechnyy,70,RU,1577896285,83,50.72,136.64,-12.24,1.83
235,Martapura,94,ID,1577896286,90,-3.41,114.85,75.4,2.82
236,Rawson,14,AR,1577896287,71,-43.3,-65.11,65.19,24.61
237,Lae,99,PG,1577896288,91,-6.72,146.98,66.04,2.01
238,Lima,75,PE,1577896092,73,-12.06,-77.04,75.2,11.41
239,Tarakan,30,ID,1577896164,81,3.3,117.63,79.7,7.02
240,Muroto,0,JP,1577896292,72,33.37,134.14,37.11,4.65
241,Byron Bay,35,AU,1577896293,88,-28.65,153.62,73.0,6.93
242,Monki,70,PL,1577896294,86,53.41,22.8,37.0,13.65
243,Baikunthpur,100,IN,1577896295,86,23.26,82.56,52.45,3.76
244,Isangel,41,VU,1577896296,75,-19.55,169.27,74.26,11.74
245,Haikou,75,CN,1577896297,83,20.04,110.34,69.8,8.95
246,Itarema,63,BR,1577896298,51,-2.92,-39.92,88.11,11.21
247,Codrington,4,AU,1577896299,88,-28.95,153.24,71.6,5.82
248,Volksrust,33,ZA,1577896301,85,-27.36,29.88,64.13,7.63
249,Elizabeth City,1,US,1577896302,53,36.3,-76.22,53.01,9.17
250,Coquimbo,90,CL,1577896303,77,-29.95,-71.34,62.6,9.17
251,Mount Gambier,0,AU,1577896304,93,-37.83,140.78,51.8,2.68
252,Oranjemund,0,ZA,1577896305,88,-28.55,16.43,62.6,15.21
253,Acapulco,20,MX,1577896306,69,16.86,-99.88,82.4,3.36
254,Sibu,75,MY,1577896307,94,2.29,111.83,78.8,3.36
255,Kysyl-Syr,39,RU,1577896309,97,63.9,122.77,-33.92,3.67
256,Aracataca,40,CO,1577896310,70,10.59,-74.19,87.8,4.7
257,Filingue,0,NE,1577896311,13,14.35,3.32,71.74,10.6
258,Caravelas,56,BR,1577896312,62,-17.73,-39.27,85.53,13.62
259,Beloha,0,MG,1577896313,77,-25.17,45.06,73.94,14.72
260,Tucumcari,1,US,1577896314,30,35.17,-103.73,44.6,12.75
261,Kaeo,82,NZ,1577896315,100,-35.1,173.78,57.99,5.55
262,Walvis Bay,24,NA,1577896316,60,-22.95,14.51,69.8,8.05
263,Rongcheng,71,CN,1577896318,43,37.16,122.42,33.53,5.55
