,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
264,Ust-Kut,91,RU,1577896319,97,56.78,105.75,3.63,4.32
265,Ilulissat,100,GL,1577896320,71,69.22,-51.1,8.6,6.93
266,Tiksi,0,RU,1577896321,80,71.64,128.87,-28.05,4.9
267,Kautokeino,100,NO,1577896322,95,69.01,23.04,18.39,11.32
268,Lodwar,100,KE,1577896323,25,3.12,35.6,89.91,14.38
269,Homer,90,US,1577896325,85,59.64,-151.54,10.4,24.16
270,Nurota,98,UZ,1577896326,69,40.56,65.69,37.4,2.24
271,Marystown,100,CA,1577896327,100,47.17,-55.16,37.0,11.01
272,Constitucion,90,MX,1577896328,100,23.99,-104.67,46.4,6.93
273,Hobyo,9,SO,1577896329,76,5.35,48.53,79.07,15.46
274,Salinas,1,US,1577896330,87,36.67,-121.66,51.01,6.93
275,Chimbote,7,PE,1577896332,53,-9.08,-78.59,81.37,11.88
276,Den Helder,90,NL,1577896219,100,52.96,4.76,37.0,8.05
277,Costa Rica,90,MX,1577896334,88,24.59,-107.39,66.0,10.87
278,Port Lincoln,0,AU,1577896335,83,-34.72,135.86,61.2,8.19
279,Ilhabela,95,BR,1577896336,75,-23.78,-45.36,80.89,17.4
280,Matagami,4,NG,1577896337,23,9.67,8.4,72.72,6.87
281,California City,1,US,1577896338,69,35.13,-117.99,45.0,8.05
282,Samarai,64,PG,1577896339,89,-10.62,150.67,76.15,1.74
283,Esperance,90,AU,1577896340,88,-33.86,121.89,66.2,14.99
284,Souillac,90,FR,1577896342,87,45.6,-0.6,52.0,11.41
285,Kiunga,100,PG,1577896343,99,-6.12,141.3,72.75,1.59
286,Chicama,20,PE,1577896344,83,-7.84,-79.15,71.6,10.29
287,Airai,94,TL,1577896345,92,-8.93,125.41,68.29,1.79
288,Mahajanga,40,MG,1577896346,78,-15.72,46.32,80.6,8.05
289,Pevek,0,RU,1577896347,96,69.7,170.27,-23.35,7.14
290,La Rioja,17,AR,1577896348,42,-29.41,-66.86,81.21,8.08
291,Kawalu,100,ID,1577896349,88,-7.38,108.21,70.41,2.15
292,Sungairaya,100,ID,1577896351,96,0.7,108.9,75.7,2.66
293,Padang,100,ID,1577896352,82,-0.92,100.36,70.11,5.77
294,Amga,72,RU,1577896353,99,60.89,131.98,-31.05,0.94
295,Balkanabat,0,TM,1577896354,63,39.51,54.36,42.73,6.13
296,Adrar,0,DZ,1577896355,31,27.87,-0.29,60.8,11.41
297,Nguruka,82,TZ,1577896356,91,-5.11,31.04,68.61,2.35
298,Khash,82,IR,1577896357,73,28.22,61.21,51.1,17.58
299,Dunedin,100,NZ,1577896253,94,-45.87,170.5,54.0,8.41
300,Killybegs,20,IE,1577896360,87,54.63,-8.45,48.2,9.17
301,Vanavara,84,RU,1577896361,98,60.35,102.28,-1.19,3.87
302,Bezhetsk,100,RU,1577896362,91,57.78,36.69,29.59,7.87
303,Hun,0,BE,1577896363,88,50.34,4.87,37.99,6.93
304,Pangnirtung,90,CA,1577896364,58,66.15,-65.72,-2.2,6.93
305,Pucallpa,75,PE,1577896365,100,-8.38,-74.54,35.6,10.29
306,Sar-e Pul,99,AF,1577896367,70,36.22,65.93,35.76,1.88
307,Great Falls,75,US,1577896368,60,47.5,-111.29,45.0,19.46
308,Krasnoye,75,RU,1577896369,86,44.87,39.46,41.0,6.71
309,Labuhan,100,ID,1577896370,94,-2.54,115.51,73.62,2.04
310,Stephenville,75,CA,1577896082,69,48.55,-58.59,37.99,32.21
311,Bulawayo,100,ZW,1577896188,40,-20.16,28.59,85.21,11.07
312,Novaya Igirma,97,RU,1577896373,93,57.14,103.93,7.86,6.08
313,Lerici,0,IT,1577896374,87,44.07,9.91,50.0,2.24
314,Cabo San Lucas,75,MX,1577896263,87,22.89,-109.91,63.0,4.7
315,Zhenlai,52,CN,1577896377,79,45.84,123.2,-1.05,6.35
316,Oudtshoorn,75,ZA,1577896378,83,-33.59,22.2,69.8,11.41
317,Dawlatabad,100,AF,1577896379,82,36.41,64.91,45.03,8.81
318,Markova,90,RU,1577896380,85,52.21,104.21,14.0,11.18
319,Kudahuvadhoo,0,MV,1577896381,78,2.67,72.89,82.08,13.87
320,Nkoteng,86,CM,1577896382,30,4.5,12.12,79.39,2.98
321,Ewa Beach,20,US,1577896383,68,21.32,-158.01,73.99,5.82
322,Ancud,0,CL,1577896385,53,-41.87,-73.83,71.6,6.93
323,Dekar,100,BW,1577896386,58,-21.53,21.93,78.58,5.93
324,Kozhva,83,RU,1577896387,94,65.11,57.05,10.67,7.11
325,Khani,90,GE,1577896388,100,41.96,42.96,44.6,5.82
326,Puerto Madryn,0,AR,1577896389,41,-42.77,-65.04,76.08,29.01
327,Luena,100,AO,1577896390,87,-11.78,19.91,67.41,1.59
328,Marrakesh,0,MA,1577896391,26,31.63,-7.99,69.8,6.93
329,Toora-Khem,98,RU,1577896393,89,52.47,96.11,0.77,2.44
330,Longyearbyen,90,NO,1577896394,78,78.22,15.63,8.6,9.17
331,Manggar,100,ID,1577896395,80,-2.88,108.27,81.55,13.35
332,Kirakira,38,SB,1577896396,83,-10.46,161.92,76.08,4.79
333,Asaba,13,NG,1577896397,21,6.19,6.75,82.53,2.08
334,Inirida,60,CO,1577896398,48,3.87,-67.92,92.91,2.77
335,Mangaratiba,100,BR,1577896372,42,-22.96,-44.04,98.6,13.87
336,Thompson,90,CA,1577896391,92,55.74,-97.86,8.6,5.82
337,Saryagash,58,KZ,1577896402,35,41.45,69.17,32.0,4.7
338,Paamiut,6,GL,1577896403,47,61.99,-49.67,17.51,8.61
339,Shelburne,90,CA,1577896310,74,44.08,-80.2,30.99,12.75
340,Pontes e Lacerda,35,BR,1577896405,62,-15.23,-59.33,88.77,4.47
341,Taltal,17,CL,1577896406,67,-25.41,-70.49,66.99,8.28
342,The Valley,40,AI,1577896407,88,18.22,-63.06,84.99,3.36
343,Oistins,20,BB,1577896409,58,13.07,-59.53,86.0,13.87
344,Chhatapur,40,IN,1577896410,82,23.07,86.96,64.4,11.41
345,Santa Cruz do Rio Pardo,76,BR,1577896411,49,-22.91,-49.63,88.86,8.5
346,Beeville,100,US,1577896412,82,28.4,-97.75,55.0,4.0
347,Hualmay,42,PE,1577896413,55,-11.1,-77.61,79.12,10.04
348,Takoradi,28,GH,1577896414,68,4.89,-1.75,82.58,9.64
349,Cherskiy,97,RU,1577896384,74,68.75,161.3,-10.01,11.54
350,Svilajnac,40,RS,1577896416,100,44.23,21.19,33.8,2.24
351,Nishihara,1,JP,1577896418,69,35.74,139.53,43.0,9.19
352,Bilma,10,NE,1577896419,23,18.69,12.92,51.12,14.32
353,Betulia,75,CO,1577896420,69,6.11,-75.98,73.4,2.24
354,Santa Cruz del Sur,31,CU,1577896422,75,20.71,-78.0,79.39,11.41
355,Portsmouth,90,GB,1577896301,93,50.8,-1.08,46.99,3.13
356,Castilho,0,BR,1577896149,48,-20.87,-51.49,91.06,4.41
357,Rio Grande,90,BR,1577896415,88,-32.03,-52.1,77.0,13.87
358,Forssa,68,FI,1577896426,80,60.82,23.63,36.0,14.99
359,Los Llanos de Aridane,46,ES,1577896428,53,28.66,-17.92,71.6,5.82
360,Tilichiki,100,RU,1577896429,81,60.47,166.1,-4.54,8.75
361,Imeni Poliny Osipenko,100,RU,1577896430,89,52.42,136.49,-8.7,7.61
362,Rio Gallegos,20,AR,1577896230,48,-51.62,-69.22,75.2,17.22
363,Xining,0,CN,1577896432,53,36.62,101.77,20.08,2.28
364,Donskoye,75,RU,1577896433,70,45.45,41.98,33.8,11.18
365,Talcahuano,75,CL,1577896434,82,-36.72,-73.12,60.8,14.99
366,Abong Mbang,71,CM,1577896435,29,3.98,13.18,75.72,1.57
367,Portland,20,US,1577896437,59,43.66,-70.25,39.0,9.17
368,Koslan,99,RU,1577896438,97,63.46,48.9,4.06,5.7
369,Lorengau,93,PG,1577896439,79,-2.02,147.27,83.25,12.01
370,Annau,75,TM,1577896440,75,37.89,58.52,46.4,4.7
371,Turka,11,RU,1577896441,86,52.95,108.22,11.43,8.37
372,Mazagao,75,BR,1577896442,70,-0.12,-51.29,87.8,8.05
373,Yaan,13,NG,1577896443,18,7.38,8.57,83.59,4.94
374,Atar,81,MR,1577896444,16,20.52,-13.05,75.2,23.04
375,Husavik,100,CA,1577896446,88,50.56,-96.99,18.0,7.09
376,Puerto Ayacucho,90,CO,1577896447,55,5.66,-67.63,89.6,14.99
377,Auki,32,NG,1577896448,18,12.18,6.51,67.66,11.18
378,Road Town,40,VG,1577896347,74,18.42,-64.62,84.2,9.17
379,Bathsheba,20,BB,1577896450,58,13.22,-59.52,86.0,13.87
380,Abu Kamal,18,SY,1577896451,54,34.45,40.92,52.99,3.04
381,Sola,100,TZ,1577896452,79,-3.17,33.8,68.85,4.21
382,Chuguyevka,0,RU,1577896453,89,44.17,133.87,-9.69,3.76
383,Kokoda,76,PG,1577896455,91,-8.88,147.74,62.15,1.81
384,Dhidhdhoo,0,MV,1577896456,77,6.88,73.1,81.93,8.86
385,Dingle,41,PH,1577896457,96,11.0,122.67,73.47,9.95
386,Lichinga,75,MZ,1577896458,83,-13.3,35.25,71.6,3.11
387,Ciudad Bolivar,93,VE,1577896459,33,8.12,-63.55,91.08,9.19
388,Kazachinskoye,97,RU,1577896460,90,57.69,93.28,18.14,7.67
389,Porto Novo,75,BR,1577896462,41,-23.68,-45.44,91.4,4.7
390,Mumford,56,GH,1577896463,67,5.26,-0.76,80.08,7.05
391,Kyren,63,RU,1577896464,71,51.68,102.13,7.9,7.61
392,Miri,0,NG,1577896465,22,10.31,9.75,68.5,7.99
393,Baghdad,17,IQ,1577896254,66,33.3,44.38,51.8,4.7
394,Peniche,34,PT,1577896467,71,39.36,-9.38,59.0,6.93
395,Flic en Flac,75,MU,1577896468,83,-20.27,57.36,80.6,2.95
396,Linfen,43,CN,1577896469,39,36.09,111.52,33.66,0.94
397,Owando,98,CG,1577896470,56,-0.49,15.91,82.54,3.15
398,Metro,100,ID,1577896472,95,-5.11,105.31,74.34,7.92
399,Ribeira Grande,40,PT,1577896473,67,38.52,-28.7,62.6,19.46
400,Daru,93,PG,1577896474,91,-9.07,143.21,75.34,1.83
401,Chernyshkovskiy,100,RU,1577896475,96,48.42,42.23,33.46,13.67
402,Wahpeton,100,US,1577896476,86,46.27,-96.61,30.99,10.29
403,Pithoragarh,100,IN,1577896477,81,29.59,80.22,42.82,1.61
404,Manta,0,RO,1577896478,69,45.1,24.1,29.79,4.97
405,Opuwo,79,NA,1577896479,49,-18.06,13.84,79.32,5.7
406,Turukhansk,100,RU,1577896481,92,65.8,87.96,3.07,14.36
407,Karratha,54,AU,1577896482,87,-20.74,116.85,83.39,14.99
408,Hongjiang,97,CN,1577896483,88,27.21,109.83,48.02,1.92
409,Petropavlovsk-Kamchatskiy,90,RU,1577896484,92,53.05,158.65,26.6,6.71
410,Hambantota,20,LK,1577896485,100,6.12,81.12,78.8,3.36
411,Yegros,23,PY,1577896486,37,-26.46,-56.4,94.19,11.61
412,Tete,40,MZ,1577896285,79,-16.16,33.59,84.2,8.05
413,Kutum,0,SD,1577896488,18,14.2,24.66,69.96,6.33
414,Blackfoot,90,US,1577896446,86,43.19,-112.35,33.01,17.22
415,Cordeiro,92,BR,1577896491,75,-22.03,-42.36,77.86,4.85
416,Bambous Virieux,75,MU,1577896492,83,-20.34,57.76,80.6,4.88
417,Manbij,40,SY,1577896493,93,36.53,37.96,42.8,1.77
418,Changqing,90,CN,1577896494,80,31.81,117.24,41.0,2.24
419,Assiniboia,100,CA,1577896495,93,49.63,-105.99,28.85,6.96
420,Dwarka,20,IN,1577896496,87,28.58,77.04,57.0,5.1
421,Amlame,65,TG,1577896497,16,7.47,0.9,81.54,2.82
422,Shitanjing,83,CN,1577896498,58,39.23,106.34,24.19,3.85
423,Saint-Augustin,90,CA,1577896499,90,45.63,-73.98,35.01,9.17
424,Eyl,0,SO,1577896501,80,7.98,49.82,79.7,18.57
425,Madera,1,US,1577896502,93,36.96,-120.06,46.0,3.36
426,Kuytun,96,RU,1577896503,96,54.34,101.51,3.11,5.17
427,Batemans Bay,0,AU,1577896504,86,-35.71,150.18,46.99,2.77
428,Ola,100,RU,1577896505,76,59.58,151.3,12.97,42.12
429,Riyadh,66,SA,1577896506,33,24.63,46.72,62.6,6.93
430,Sancti Spiritus,5,CU,1577896507,64,21.93,-79.44,82.06,4.34
431,Springdale,1,US,1577896508,31,36.19,-94.13,50.0,19.46
432,Inhambane,20,MZ,1577896510,70,-23.87,35.38,84.2,6.93
433,Iskateley,38,RU,1577896511,91,67.68,53.15,9.91,10.47
434,Grand Gaube,75,MU,1577896512,83,-20.01,57.66,80.6,2.33
435,Gamba,98,CN,1577896513,49,28.28,88.52,9.45,3.38
436,Tateyama,99,JP,1577896514,86,36.66,137.31,41.0,1.99
437,Vostok,100,RU,1577896515,96,46.45,135.83,-13.85,8.32
438,Axim,84,GH,1577896516,65,4.87,-2.24,81.82,5.97
439,Drumheller,100,CA,1577896517,56,51.47,-112.7,28.99,4.99
440,Amilly,90,FR,1577896518,100,47.98,2.77,44.01,6.93
441,Egvekinot,0,RU,1577896520,84,66.32,-179.17,-22.76,10.47
442,Ginda,100,IN,1577896521,36,30.69,78.49,40.01,4.29
443,Pasighat,100,IN,1577896522,60,28.06,95.33,63.03,5.01
444,Ulladulla,90,AU,1577896523,93,-35.36,150.48,59.0,5.82
445,Tahoua,0,NE,1577896524,16,14.89,5.26,75.2,18.34
446,Balsas,97,BR,1577896525,74,-7.53,-46.04,82.62,6.35
447,Omboue,95,GA,1577896526,87,-1.57,9.26,78.57,3.13
448,Phan Thiet,57,VN,1577896527,80,10.93,108.1,67.86,3.65
449,Raudeberg,75,NO,1577896529,93,61.99,5.14,45.0,33.33
450,Otukpo,1,NG,1577896530,17,7.19,8.13,84.29,4.14
451,Christchurch,85,NZ,1577896242,100,-43.53,172.64,60.01,2.24
452,Saint Anthony,90,US,1577896532,85,43.97,-111.68,30.99,4.45
453,Buta,84,CD,1577896533,42,2.79,24.73,79.21,1.16
454,Ellisras,28,ZA,1577896534,49,-23.67,27.74,82.78,5.08
455,Janakpur,100,NP,1577896535,60,26.73,85.92,60.24,0.11
456,Marsh Harbour,33,BS,1577896536,61,26.54,-77.06,73.27,9.01
457,Fukue,40,JP,1577896537,65,35.03,136.69,46.4,16.11
458,Emerald,0,AU,1577896539,61,-23.53,148.16,80.6,9.17
459,Abnub,100,EG,1577896540,54,27.27,31.15,59.0,11.41
460,Lavrentiya,5,RU,1577896541,86,65.58,-170.99,-17.7,14.0
461,Kamaishi,0,JP,1577896542,54,39.28,141.86,30.79,29.15
462,Hovd,40,NO,1577896543,57,63.83,10.7,50.0,21.92
463,Vardo,20,US,1577896544,41,39.62,-77.74,45.0,13.87
464,Saint-Pierre,90,FR,1577896545,91,48.95,4.24,33.8,5.82
465,Bowling Green,1,US,1577896546,48,36.99,-86.44,46.0,6.93
466,Westport,75,US,1577896548,51,41.14,-73.36,41.0,16.11
467,Bam,43,IR,1577896549,37,29.11,58.36,56.07,1.48
468,Acajutla,95,SV,1577896550,63,13.59,-89.83,78.01,3.0
469,Japura,100,ID,1577896551,96,-0.42,102.29,74.68,1.57
470,Hrob,0,CZ,1577896552,71,50.66,13.73,37.4,4.7
471,Khandbari,100,NP,1577896553,38,27.38,87.21,34.57,3.58
472,Lashio,100,MM,1577896554,94,22.93,97.75,55.18,2.1
473,Menfi,20,IT,1577896555,62,37.61,12.97,57.0,8.05
474,Dhanaula,100,IN,1577896556,46,30.85,76.34,52.36,2.48
475,Pontianak,100,ID,1577896558,95,-0.02,109.34,74.7,1.14
476,Nouadhibou,100,MR,1577896559,28,20.93,-17.03,73.4,8.05
477,Hadgaon,92,IN,1577896560,75,19.5,77.66,69.71,9.75
478,Arcachon,90,FR,1577896561,81,44.65,-1.18,51.8,5.82
479,Mantua,0,IT,1577896562,70,45.16,10.79,46.99,1.12
480,Kamiiso,91,JP,1577896563,88,41.82,140.65,15.37,15.75
481,Sovetskiy,63,RU,1577896564,95,56.76,48.47,7.97,6.62
482,Ribeira Brava,20,PT,1577896566,64,32.65,-17.07,68.0,13.87
483,Bulgan,1,MN,1577896567,73,48.81,103.53,3.9,3.29
484,Andros Town,75,BS,1577896568,73,24.73,-77.79,77.0,9.17
485,Garmsar,10,IR,1577896569,52,35.22,52.34,49.28,6.73
486,Pisco,20,PE,1577896570,30,-13.71,-76.2,75.0,10.29
487,Ajdabiya,55,LY,1577896571,62,30.75,20.22,55.15,2.04
488,Nauta,100,PE,1577896572,82,-4.51,-73.58,83.66,3.69
489,Beni Mazar,100,EG,1577896574,54,28.5,30.8,54.45,5.61
490,Urusha,52,RU,1577896575,90,54.05,122.9,-16.85,2.62
491,Tekeli,0,KZ,1577896576,35,44.86,78.76,15.51,7.56
492,Cayenne,20,GF,1577896577,58,4.94,-52.33,86.0,13.87
493,Algiers,75,US,1577896578,50,29.94,-90.04,59.0,5.82
494,Pundaguitan,46,PH,1577896579,82,6.37,126.17,79.86,12.82
495,Udachnyy,1,RU,1577896580,83,66.42,112.4,-4.0,4.47
496,Zhigansk,0,RU,1577896581,95,66.77,123.37,-34.06,6.87
497,Beringovskiy,0,RU,1577896583,88,63.05,179.32,-15.14,14.36
498,Reconquista,0,AR,1577896584,32,-29.14,-59.64,93.97,12.39
499,Quatre Cocos,75,MU,1577896585,83,-20.21,57.76,80.6,3.74
500,Imbituba,20,BR,1577896586,66,-28.24,-48.67,89.6,8.05
501,Teknaf,39,BD,1577896587,96,20.86,92.31,65.16,2.15
502,Aykhal,0,RU,1577896588,83,65.95,111.51,-4.0,4.47
503,Csengod,0,HU,1577896589,87,46.72,19.27,35.01,2.26
504,Elliot Lake,75,CA,1577896590,68,46.37,-82.65,26.6,19.46
505,Kupang,90,ID,1577896592,100,-10.16,123.6,75.2,3.31
506,Sosva,99,RU,1577896593,92,59.17,61.86,6.49,2.91
507,Tabou,76,CI,1577896594,75,4.42,-7.36,81.32,6.69
508,Dumas,4,IN,1577896595,82,21.09,72.71,68.0,5.28
509,Sechura,28,PE,1577896596,90,-5.56,-80.82,70.23,14.09
510,Tawau,75,MY,1577896597,88,4.26,117.89,77.0,3.36
511,Gangakher,29,IN,1577896598,72,18.95,76.75,71.15,9.17
512,San Eugenio,60,AR,1577896599,49,-32.08,-61.12,88.0,8.01
513,Dali,0,CN,1577896600,43,34.79,109.94,31.51,4.29
514,Kalaleh,0,IR,1577896602,61,37.38,55.49,46.4,4.7
515,Pampierstad,87,ZA,1577896603,41,-27.78,24.69,80.22,9.82
516,Fare,100,PF,1577896604,80,-16.7,-151.02,80.89,16.96
517,Tucupita,52,VE,1577896605,51,9.06,-62.05,88.39,6.24
518,Kulhudhuffushi,0,MV,1577896606,78,6.62,73.07,81.81,9.37
519,Ludza,90,LV,1577896607,89,56.55,27.72,33.1,13.2
520,La Union,67,GT,1577896609,70,14.97,-89.29,78.01,1.01
521,Sangmelima,63,CM,1577896610,48,2.93,11.98,78.4,3.4
522,Muros,28,ES,1577896611,57,42.77,-9.06,52.0,2.24
523,San Quintin,51,PH,1577896612,78,17.54,120.52,70.66,6.8
524,Razdolnoye,23,RU,1577896613,87,43.7,44.53,33.8,4.47
525,Havelock,1,US,1577896615,46,34.88,-76.9,55.99,13.87
526,Sao Joao da Barra,20,BR,1577896397,52,-21.64,-41.05,87.8,16.11
527,Ust-Tarka,100,RU,1577896617,93,55.56,75.71,23.45,11.48
528,Nyurba,97,RU,1577896618,95,63.29,118.35,-28.17,1.88
529,Tahe,0,CN,1577896619,77,52.34,124.71,-7.37,5.17
530,North Platte,1,US,1577896464,73,41.12,-100.77,33.01,5.82
